N;Dat1;Dat2;;;;;;
240;8,32;34,40319462;;;;;;
241;45,34;37,42398467;;;;;;
242;32,16;38,44468863;;;;;;
243;20,57;42,46530722;;;;;;
244;18,7;35,48584113;;;;;;
245;33,04;32,50629105;;;;;;
246;16,19;34,52665768;;;;;;
247;15,59;38,54694168;;;;;;
248;44,85;37,56714373;;;;;;
249;21,17;35,58726448;;;;;;
250;19,63;41,60730459;;;;;;
251;20,79;39,6272647;;;;;;
252;19,59;38,64714544;;;;;;
253;13,76;39,66694744;;;;;;
254;13,81;41,68667134;;;;;;
255;24,66;39,70631773;;;;;;
256;28,26;40,72588722;;;;;;
257;16,3;32,74538042;;;;;;
258;29,64;38,76479792;;;;;;
259;34,21;34,78414031;;;;;;
260;17,17;36,80340816;;;;;;
261;20,48;36,82260204;;;;;;
262;42,21;37,84172252;;;;;;
263;30,04;34,86077016;;;;;;
264;11,13;33,87974552;;;;;;
265;37,32;40,89864913;;;;;;
266;38,97;36,91748154;;;;;;
267;24,2;34,93624329;;;;;;
268;42,88;36,9549349;;;;;;
269;26,65;34,9735569;;;;;;
270;33,19;39,99210979;;;;;;
271;18,67;39,0105941;;;;;;
272;23,18;35,02901033;;;;;;
273;11,15;34,04735898;;;;;;
274;14,66;43,06564053;;;;;;
275;26,57;37,08385549;;;;;;
276;30,55;33,10200433;;;;;;
277;18,65;41,12008753;;;;;;
278;24,62;34,13810557;;;;;;
279;23,19;39,15605891;;;;;;
280;24,84;36,17394802;;;;;;
281;34,3;36,19177335;;;;;;
282;30,51;42,20953535;;;;;;
283;14,67;33,22723449;;;;;;
284;17,79;42,24487119;;;;;;
285;23,43;35,2624459;;;;;;
286;23,02;34,27995905;;;;;;
287;13,38;40,29741108;;;;;;
288;29,77;35,3148024;;;;;;
289;32,47;36,33213344;;;;;;
290;32,33;36,34940461;;;;;;
291;32,42;34,36661634;;;;;;
292;20,62;36,38376901;;;;;;
293;26,95;37,40086305;;;;;;
294;39,19;39,41789884;;;;;;
295;17,24;43,43487678;;;;;;
296;50,34;43,45179727;;;;;;
297;33,55;43,46866069;;;;;;
298;20,55;34,48546743;;;;;;
299;56,97;34,50221787;;;;;;
300;11,47;41,51891237;;;;;;
301;29,17;35,53555132;;;;;;
302;14,65;41,55213509;;;;;;
303;26,58;39,56866403;;;;;;
304;39,29;36,58513851;;;;;;
305;10,5;40,60155888;;;;;;
306;25,22;34,61792551;;;;;;
307;25,37;36,63423874;;;;;;
308;11,82;41,65049891;;;;;;
309;24,29;40,66670638;;;;;;
310;11,83;34,68286149;;;;;;
311;13,99;40,69896456;;;;;;
312;12,37;36,71501594;;;;;;
313;16,3;40,73101595;;;;;;
314;22,02;34,74696493;;;;;;
315;20,73;34,76286319;;;;;;
316;9,7;34,77871107;;;;;;
317;31,14;36,79450887;;;;;;
318;36,92;38,81025691;;;;;;
319;25,7;34,82595551;;;;;;
320;20,9;41,84160498;;;;;;
321;46,37;39,85720562;;;;;;
322;33,34;41,87275773;;;;;;
323;34,25;38,88826162;;;;;;
324;16;38,90371758;;;;;;
325;18,72;33,91912591;;;;;;
326;32,6;33,93448691;;;;;;
327;48,88;33,94980085;;;;;;
328;57,03;40,96506804;;;;;;
329;16,2;38,98028875;;;;;;
330;41,63;34,99546327;;;;;;
331;26,76;39,01059188;;;;;;
332;19;37,02567484;;;;;;
333;32,01;44,04071245;;;;;;
334;29,04;39,05570496;;;;;;
335;9,95;41,07065266;;;;;;
336;41,16;41,0855558;;;;;;
337;24,73;38,10041465;;;;;;
338;32,71;38,11522948;;;;;;
339;17,58;40,13000054;;;;;;
340;40,45;37,14472809;;;;;;
341;32,47;37,15941239;;;;;;
342;39,87;44,17405369;;;;;;
343;14,58;43,18865224;;;;;;
344;10,42;36,20320829;;;;;;
345;20,48;35,21772209;;;;;;
346;18,79;44,23219388;;;;;;
347;15,27;41,2466239;;;;;;
348;14,52;40,2610124;;;;;;
349;20,57;44,27535961;;;;;;
350;14,94;39,28966577;;;;;;
351;21,39;42,30393112;;;;;;
352;8,95;39,31815588;;;;;;
353;21,07;35,33234028;;;;;;
354;20,24;41,34648457;;;;;;
355;8,71;42,36058895;;;;;;
356;16,23;40,37465365;;;;;;
357;23,96;42,38867891;;;;;;
358;32,91;34,40266493;;;;;;
359;19,92;38,41661194;;;;;;
360;42,08;41,43052016;;;;;;
361;5,93;36,44438979;;;;;;
362;22,59;41,45822106;;;;;;
363;28,79;38,47201417;;;;;;
364;9,33;40,48576934;;;;;;
365;19,95;38,49948677;;;;;;
366;14,7;44,51316667;;;;;;
367;26,15;44,52680924;;;;;;
368;33,34;36,54041469;;;;;;
369;17,11;41,55398322;;;;;;
370;6,62;34,56751503;;;;;;
371;11,91;37,58101031;;;;;;
372;28,72;39,59446927;;;;;;
373;10;41,6078921;;;;;;
374;25,01;34,62127899;;;;;;
375;11,17;36,63463013;;;;;;
376;17,07;38,64794572;;;;;;
377;20,35;37,66122594;;;;;;
378;27,78;42,67447098;;;;;;
379;13,37;35,68768103;;;;;;
380;49,95;35,70085626;;;;;;
381;18,51;38,71399688;;;;;;
382;28,15;36,72710304;;;;;;
383;25,53;42,74017495;;;;;;
384;20,63;37,75321276;;;;;;
385;26,37;35,76621667;;;;;;
386;26,8;40,77918685;;;;;;
387;30,28;40,79212347;;;;;;
388;39,1;42,8050267;;;;;;
389;11,46;38,81789672;;;;;;
390;19,14;34,8307337;;;;;;
391;41,09;42,8435378;;;;;;
392;11,93;44,8563092;;;;;;
393;12,96;35,86904806;;;;;;
394;43,92;43,88175455;;;;;;
395;24,92;39,89442882;;;;;;
396;9,32;34,90707106;;;;;;
397;47,51;37,9196814;;;;;;
398;26,4;40,93226003;;;;;;
399;11,63;43,94480708;;;;;;
400;22,32;37,95732274;;;;;;
401;30,17;44,96980714;;;;;;
402;18,67;34,98226044;;;;;;
403;15,49;41,99468281;;;;;;
404;29;45,00707439;;;;;;
405;10,3;44,01943534;;;;;;
406;11,53;45,0317658;;;;;;
407;18,83;44,04406593;;;;;;
408;23,13;38,05633587;;;;;;
409;29,05;39,06857578;;;;;;
410;35,37;39,0807858;;;;;;
411;26,99;37,09296607;;;;;;
412;19,7;40,10511675;;;;;;
413;5,62;36,11723796;;;;;;
414;8,62;45,12932987;;;;;;
415;7,09;36,1413926;;;;;;
416;13,2;45,1534263;;;;;;
417;22,49;35,16543111;;;;;;
418;17,52;37,17740716;;;;;;
419;11,59;41,1893546;;;;;;
420;16,97;37,20127356;;;;;;
421;30,34;41,21316417;;;;;;
422;29,88;41,22502657;;;;;;
423;18,6;45,2368609;;;;;;
424;25,92;38,24866728;;;;;;
425;16,71;38,26044584;;;;;;
426;13,86;41,27219673;;;;;;
427;5,68;35,28392007;;;;;;
428;10,58;41,29561598;;;;;;
429;29,25;44,30728459;;;;;;
430;34,52;45,31892604;;;;;;
431;20,95;42,33054045;;;;;;
432;22,91;45,34212794;;;;;;
433;32,37;39,35368864;;;;;;
434;39,27;36,36522267;;;;;;
435;19,52;39,37673016;;;;;;
436;15,4;40,38821122;;;;;;
437;23,14;45,39966598;;;;;;
438;19,19;37,41109455;;;;;;
439;40,74;40,42249707;;;;;;
440;22,66;42,43387363;;;;;;
441;21,97;38,44522438;;;;;;
442;28,56;35,45654941;;;;;;
443;28,29;43,46784885;;;;;;
444;20,94;43,47912281;;;;;;
445;30,61;37,49037141;;;;;;
446;17,55;39,50159476;;;;;;
447;11,68;38,51279297;;;;;;
448;25,7;35,52396616;;;;;;
449;14,31;41,53511444;;;;;;
450;8,32;38,54623791;;;;;;
451;13,62;38,5573367;;;;;;
452;30,14;42,5684109;;;;;;
453;28,8;37,57946063;;;;;;
454;26,09;45,59048599;;;;;;
455;12,49;35,60148709;;;;;;
456;10,38;44,61246405;;;;;;
457;17,16;44,62341695;;;;;;
458;21,19;35,63434592;;;;;;
459;18,53;43,64525105;;;;;;
460;31,72;42,65613245;;;;;;
461;21,46;37,66699021;;;;;;
462;9,31;43,67782446;;;;;;
463;26,81;35,68863527;;;;;;
464;14,46;41,69942276;;;;;;
465;19,39;41,71018703;;;;;;
466;15,94;42,72092817;;;;;;
467;9,22;43,73164629;;;;;;
468;14,19;40,74234148;;;;;;
469;24,61;43,75301384;;;;;;
470;29,48;43,76366347;;;;;;
471;22,39;37,77429047;;;;;;
472;28,52;36,78489493;;;;;;
473;32,41;41,79547694;;;;;;
474;29,77;36,80603661;;;;;;
475;5,46;44,81657402;;;;;;
476;11,33;45,82708927;;;;;;
477;15,86;40,83758245;;;;;;
478;15,1;40,84805366;;;;;;
479;14,46;41,85850299;;;;;;
480;29,37;35,86893052;;;;;;
481;28,24;40,87933635;;;;;;
482;51,79;40,88972057;;;;;;
483;14,07;39,90008327;;;;;;
484;27,37;38,91042453;;;;;;
485;34,15;36,92074445;;;;;;
486;38,6;40,93104312;;;;;;
487;20,51;37,94132062;;;;;;
488;11,36;45,95157703;;;;;;
489;17,88;35,96181245;;;;;;
490;23,74;43,97202696;;;;;;
491;14,39;38,98222064;;;;;;
492;33,56;44,99239358;;;;;;
493;18,83;42,00254587;;;;;;
494;14,34;43,01267759;;;;;;
495;14,89;38,02278881;;;;;;
496;29,25;36,03287963;;;;;;
497;22,59;46,04295013;;;;;;
498;19,34;45,05300039;;;;;;
499;36,18;41,06303048;;;;;;
500;24,32;45,07304049;;;;;;
501;35,78;42,08303051;;;;;;
502;10,96;38,0930006;;;;;;
503;56,52;37,10295085;;;;;;
504;14,92;38,11288134;;;;;;
505;29,02;46,12279215;;;;;;
506;13;42,13268335;;;;;;
507;18,2;40,14255502;;;;;;
508;24,83;43,15240724;;;;;;
509;22,68;37,16224008;;;;;;
510;25,33;46,17205363;;;;;;
511;19,38;40,18184795;;;;;;
512;44,8;41,19162313;;;;;;
513;19,6;38,20137923;;;;;;
514;20,86;38,21111633;;;;;;
515;24;46,2208345;;;;;;
516;14,12;40,23053383;;;;;;
517;41,99;43,24021437;;;;;;
518;18,74;36,24987621;;;;;;
519;31,55;37,25951942;;;;;;
520;48,62;46,26914406;;;;;;
521;23,31;43,27875021;;;;;;
522;9,9;43,28833794;;;;;;
523;15,15;37,29790732;;;;;;
524;34,8;43,30745842;;;;;;
525;16,6;36,31699131;;;;;;
526;9,48;38,32650606;;;;;;
527;23,64;44,33600274;;;;;;
528;26,86;36,34548142;;;;;;
529;12,31;38,35494216;;;;;;
530;22,64;41,36438503;;;;;;
531;11,36;42,37381011;;;;;;
532;20,98;38,38321745;;;;;;
533;24,98;41,39260712;;;;;;
534;28,57;36,40197919;;;;;;
535;16,63;42,41133373;;;;;;
536;44,04;44,42067081;;;;;;
537;8,48;43,42999047;;;;;;
538;21,5;37,4392928;;;;;;
539;17,47;46,44857785;;;;;;
540;18,11;45,4578457;;;;;;
541;25,96;39,46709639;;;;;;
542;20,01;45,47633001;;;;;;
543;13;44,4855466;;;;;;
544;27,58;39,49474623;;;;;;
545;20,97;38,50392897;;;;;;
546;24,55;38,51309488;;;;;;
547;20,77;41,52224401;;;;;;
548;22,71;42,53137643;;;;;;
549;33,79;41,54049221;;;;;;
550;15,92;43,54959139;;;;;;
551;34,32;46,55867405;;;;;;
552;16,96;39,56774023;;;;;;
553;38,68;38,57679001;;;;;;
554;24,26;40,58582343;;;;;;
555;36,86;36,59484057;;;;;;
556;44,86;43,60384147;;;;;;
557;37,3;40,6128262;;;;;;
558;44,9;43,62179481;;;;;;
559;30,3;46,63074737;;;;;;
560;33,57;38,63968392;;;;;;
561;39,67;46,64860453;;;;;;
562;19,64;39,65750925;;;;;;
563;34,68;43,66639814;;;;;;
564;27,36;46,67527126;;;;;;
565;30,02;41,68412866;;;;;;
566;19,01;36,69297039;;;;;;
567;23,96;38,70179652;;;;;;
568;30,06;44,71060709;;;;;;
569;14,01;37,71940217;;;;;;
570;40,64;40,7281818;;;;;;
571;10,3;38,73694605;;;;;;
572;43,69;45,74569496;;;;;;
573;42,16;37,75442858;;;;;;
574;10,71;38,76314698;;;;;;
575;20,28;44,7718502;;;;;;
576;17,54;38,7805383;;;;;;
577;30,68;40,78921133;;;;;;
578;8,82;40,79786934;;;;;;
579;19,47;40,80651239;;;;;;
580;67,6;44,81514052;;;;;;
581;28,95;37,82375378;;;;;;
582;33,56;38,83235224;;;;;;
583;26;46,84093593;;;;;;
584;27,53;44,84950491;;;;;;
585;12,73;37,85805924;;;;;;
586;27,21;45,86659895;;;;;;
587;7,09;38,8751241;;;;;;
588;18,13;39,88363474;;;;;;
589;8,29;42,89213092;;;;;;
590;49,56;43,90061268;;;;;;
591;32,1;41,90908009;;;;;;
592;13,05;37,91753317;;;;;;
593;40,34;43,92597199;;;;;;
594;29,55;36,9343966;;;;;;
595;16,29;38,94280703;;;;;;
596;41,83;40,95120334;;;;;;
597;10,98;42,95958557;;;;;;
598;22,5;39,96795377;;;;;;
599;57,78;37,97630799;;;;;;
600;28,02;45,98464828;;;;;;
601;36,17;38,99297467;;;;;;
602;23,82;37,00128723;;;;;;
603;32,03;40,00958598;;;;;;
604;32,8;44,01787099;;;;;;
605;12,2;37,02614229;;;;;;
606;24,23;44,03439993;;;;;;
607;25,24;41,04264396;;;;;;
608;30,63;42,05087441;;;;;;
609;26,15;41,05909134;;;;;;
610;21,03;47,06729479;;;;;;
611;30,49;41,0754848;;;;;;
612;3,23;42,08366141;;;;;;
613;17,74;43,09182468;;;;;;
614;26,67;41,09997464;;;;;;
615;20,48;40,10811134;;;;;;
616;40,57;39,11623482;;;;;;
617;32,2;41,12434512;;;;;;
618;12,22;39,13244229;;;;;;
619;16,58;41,14052636;;;;;;
620;20,03;43,14859739;;;;;;
621;25,01;37,15665541;;;;;;
622;25,43;43,16470046;;;;;;
623;44,78;42,17273259;;;;;;
624;16,33;45,18075184;;;;;;
625;28,48;45,18875825;;;;;;
626;37,55;47,19675186;;;;;;
627;23,2;37,2047327;;;;;;
628;38,67;43,21270083;;;;;;
629;27,14;40,22065628;;;;;;
630;63,05;38,2285991;;;;;;
631;15,03;46,23652931;;;;;;
632;20,45;45,24444697;;;;;;
633;26,16;40,25235211;;;;;;
634;15,54;39,26024477;;;;;;
635;21,94;46,26812499;;;;;;
636;34,9;43,27599282;;;;;;
637;19,4;42,28384828;;;;;;
638;20,51;45,29169142;;;;;;
639;21,16;41,29952227;;;;;;
640;30,06;44,30734088;;;;;;
641;16,74;41,31514728;;;;;;
642;26,2;38,32294152;;;;;;
643;22,71;46,33072362;;;;;;
644;23,35;44,33849363;;;;;;
645;17,9;37,34625158;;;;;;
646;35,58;41,35399752;;;;;;
647;17,18;41,36173147;;;;;;
648;54,2;44,36945348;;;;;;
649;34,59;37,37716358;;;;;;
650;34,27;42,38486181;;;;;;
651;28,98;46,39254821;;;;;;
652;11,95;46,40022281;;;;;;
653;13,97;45,40788565;;;;;;
654;22,5;45,41553676;;;;;;
655;30,11;38,42317618;;;;;;
656;22,15;44,43080394;;;;;;
657;24,65;40,43842009;;;;;;
658;16,77;43,44602466;;;;;;
659;40,79;38,45361767;;;;;;
660;24,96;38,46119918;;;;;;
661;14,02;41,4687692;;;;;;
662;32,08;46,47632778;;;;;;
663;32,17;43,48387495;;;;;;
664;16,54;46,49141075;;;;;;
665;17,3;45,4989352;;;;;;
666;23,96;41,50644835;;;;;;
667;22,71;45,51395023;;;;;;
668;20,46;44,52144087;;;;;;
669;10,26;37,5289203;;;;;;
670;15,16;45,53638856;;;;;;
671;28,4;37,54384568;;;;;;
672;28,2;39,5512917;;;;;;
673;23,51;44,55872665;;;;;;
674;24,69;40,56615055;;;;;;
675;29,87;40,57356345;;;;;;
676;12,61;42,58096538;;;;;;
677;19,15;47,58835636;;;;;;
678;19,03;39,59573644;;;;;;
679;40,06;47,60310564;;;;;;
680;15,39;41,61046399;;;;;;
681;35,8;38,61781153;;;;;;
682;10,04;41,62514829;;;;;;
683;42,98;40,6324743;;;;;;
684;8,4;45,63978959;;;;;;
685;50,94;41,64709419;;;;;;
686;41,94;46,65438814;;;;;;
687;28,08;44,66167146;;;;;;
688;21,54;47,66894419;;;;;;
689;5,96;37,67620636;;;;;;
690;34,9;47,68345799;;;;;;
691;16,63;42,69069912;;;;;;
692;18,93;38,69792978;;;;;;
693;13,93;40,70515;;;;;;
694;20,48;38,7123598;;;;;;
695;29,4;39,71955923;;;;;;
696;48,53;40,7267483;;;;;;
697;38,01;37,73392705;;;;;;
698;20,14;39,74109551;;;;;;
699;28,69;47,74825371;;;;;;
700;24,9;38,75540168;;;;;;
701;38,04;38,76253944;;;;;;
702;9,35;42,76966702;;;;;;
703;17,56;46,77678446;;;;;;
704;18,91;40,78389178;;;;;;
705;38,73;45,79098901;;;;;;
706;20,91;46,79807619;;;;;;
707;30,99;44,80515333;;;;;;
708;31,47;43,81222047;;;;;;
709;19,19;45,81927763;;;;;;
710;21,44;45,82632485;;;;;;
711;25,84;37,83336215;;;;;;
712;22,1;41,84038956;;;;;;
713;21,81;44,8474071;;;;;;
714;30,2;38,85441481;;;;;;
715;35,64;42,86141271;;;;;;
716;35,89;42,86840083;;;;;;
717;41,41;38,8753792;;;;;;
718;9,87;40,88234785;;;;;;
719;34,16;37,88930679;;;;;;
720;27,38;47,89625606;;;;;;
721;25,7;42,90319569;;;;;;
722;31,19;37,91012569;;;;;;
723;10,09;45,91704611;;;;;;
724;19,39;40,92395696;;;;;;
725;13,26;43,93085827;;;;;;
726;15,14;43,93775007;;;;;;
727;52,05;45,94463239;;;;;;
728;23,21;44,95150524;;;;;;
729;45,97;41,95836866;;;;;;
730;8,56;43,96522267;;;;;;
731;13,83;43,9720673;;;;;;
732;31,24;46,97890257;;;;;;
733;24,98;40,98572851;;;;;;
734;14,92;38,99254514;;;;;;
735;12,96;41,9993525;;;;;;
736;36,26;40,00615059;;;;;;
737;18,33;44,01293946;;;;;;
738;19,8;46,01971912;;;;;;
739;37,01;44,0264896;;;;;;
740;30,93;42,03325093;;;;;;
741;12,38;48,04000313;;;;;;
742;38,44;42,04674622;;;;;;
743;32,89;44,05348022;;;;;;
744;16,09;48,06020517;;;;;;
745;16,29;43,06692109;;;;;;
746;29,02;41,073628;;;;;;
747;23,53;39,08032593;;;;;;
748;16,51;44,08701489;;;;;;
749;30,36;46,09369492;;;;;;
750;11,88;46,10036603;;;;;;
751;13,28;40,10702826;;;;;;
752;24,27;46,11368162;;;;;;
753;31,68;41,12032614;;;;;;
754;12,87;47,12696184;;;;;;
755;40,27;47,13358875;;;;;;
756;13,28;40,14020688;;;;;;
757;27,99;42,14681627;;;;;;
758;43,84;42,15341693;;;;;;
759;29,53;46,16000889;;;;;;
760;14,44;45,16659217;;;;;;
761;48,39;43,17316679;;;;;;
762;35,9;44,17973278;;;;;;
763;18,12;40,18629016;;;;;;
764;26,46;41,19283895;;;;;;
765;22,63;43,19937917;;;;;;
766;17,4;41,20591085;;;;;;
767;19,48;45,21243401;;;;;;
768;12,55;39,21894867;;;;;;
769;55,37;43,22545485;;;;;;
770;14,45;39,23195257;;;;;;
771;14,21;42,23844187;;;;;;
772;23,67;46,24492275;;;;;;
773;24,17;48,25139524;;;;;;
774;14,7;40,25785937;;;;;;
775;23;42,26431515;;;;;;
776;21,91;48,2707626;;;;;;
777;17,46;46,27720175;;;;;;
